
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xsky130_asc_cap_mim_m3_1_3.x18.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x19.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x19.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x0.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x0.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x1.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x1.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x2.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x2.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x3.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x3.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x4.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x4.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x5.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x5.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x6.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x6.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x7.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x7.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x8.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x8.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x9.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x9.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x10.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x10.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x11.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x11.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x12.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x12.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x13.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x13.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x14.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x14.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x15.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x15.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x16.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x16.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x17.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x17.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x18.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x18.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x19.a     1.16003e-22
xbgr.xsky130_asc_cap_mim_m3_1_4.x19.b1      9.9026e-23
xbgr.xsky130_asc_cap_mim_m3_1_5.x0.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x0.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x1.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x1.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x2.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x2.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x3.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x3.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x4.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x4.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x5.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x5.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x6.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x6.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x7.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x7.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x8.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x8.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x9.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x9.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x10.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x10.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x11.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x11.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x12.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x12.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x13.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x13.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x14.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x14.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x15.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x15.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x16.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x16.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x17.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x17.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x18.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x18.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x19.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_5.x19.b1    -8.85955e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_0.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.03388e-19
xbgr.sky130_asc_res_xhigh_po_2p85_1_0/rin    -7.11636e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_1_0.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.24865e-21
xbgr.xsky130_asc_cap_mim_m3_1_6.x0.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x0.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x1.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x1.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x2.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x2.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x3.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x3.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x4.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x4.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x5.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x5.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x6.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x6.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x7.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x7.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x8.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x8.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x9.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x9.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x10.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x10.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x11.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x11.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x12.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x12.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x13.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x13.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x14.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x14.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x15.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x15.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x16.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x16.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x17.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x17.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x18.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x18.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x19.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_6.x19.b1    -8.85955e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_1.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.42143e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_1/rin    -1.42974e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_1.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.19971e-19
xbgr.xsky130_asc_cap_mim_m3_1_7.x0.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x0.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x1.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x1.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x2.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x2.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x3.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x3.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x4.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x4.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x5.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x5.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x6.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x6.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x7.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x7.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x8.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x8.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x9.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x9.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x10.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x10.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x11.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x11.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x12.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x12.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x13.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x13.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x14.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x14.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x15.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x15.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x16.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x16.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x17.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x17.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x18.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x18.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x19.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_7.x19.b1    -8.85955e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_2.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.15984e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_2/rin    -2.16846e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_2.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.43825e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x0.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x0.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x1.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x1.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x2.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x2.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x3.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x3.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x4.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x4.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x5.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x5.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x6.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x6.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x7.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x7.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x8.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x8.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x9.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x9.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x10.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x10.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x11.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x11.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x12.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x12.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x13.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x13.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x14.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x14.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x15.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x15.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x16.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x16.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x17.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x17.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x18.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x18.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x19.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x19.b1    -8.85955e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_3.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.87914e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_3/rin    -2.88734e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_3.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.17693e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x0.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x0.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x1.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x1.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x2.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x2.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x3.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x3.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x4.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x4.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x5.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x5.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x6.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x6.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x7.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x7.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x8.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x8.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x9.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x9.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x10.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x10.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x11.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x11.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x12.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x12.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x13.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x13.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x14.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x14.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x15.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x15.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x16.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x16.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x17.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x17.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x18.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x18.b1    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x19.a    -8.85955e-18
xbgr.xsky130_asc_cap_mim_m3_1_9.x19.b1    -8.85955e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_4.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.51845e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_4/rin    -3.52553e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_4.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.89505e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_5.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.99551e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_5/rin    -4.00045e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_5.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.53161e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_6.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.14167e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_6.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     -4.0035e-18
vgate                                        0
v2#branch                          6.20733e-21
vq2#branch                                   0
vr1#branch                                   0
vm3#branch                                   0
vm2#branch                                   0
vm1#branch                                   0
vr2#branch                                   0
vr4#branch                                   0
v1#branch                         -1.31863e-20


No. of Data Rows : 200033
binary raw file "./sims/post_bandgap_real_27degc_vbg.raw"
ngspice-36 done
