
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xsky130_asc_cap_mim_m3_1_5.x18.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x18.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x19.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x19.b1    -2.07671e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_0.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.75607e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_0/rin    -2.76061e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_0.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.32219e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_5/rin    -2.31684e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x0.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x0.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x1.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x1.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x2.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x2.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x3.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x3.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x4.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x4.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x5.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x5.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x6.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x6.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x7.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x7.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x8.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x8.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x9.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x9.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x10.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x10.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x11.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x11.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x12.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x12.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x13.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x13.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x14.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x14.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x15.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x15.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x16.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x16.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x17.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x17.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x18.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x18.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x19.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x19.b1    -2.07671e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_1.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.98792e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_1/rin    -2.98964e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_1.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.76399e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x0.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x0.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x1.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x1.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x2.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x2.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x3.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x3.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x4.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x4.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x5.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x5.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x6.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x6.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x7.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x7.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x8.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x8.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x9.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x9.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x10.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x10.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x11.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x11.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x12.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x12.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x13.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x13.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x14.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x14.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x15.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x15.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x16.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x16.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x17.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x17.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x18.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x18.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x19.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x19.b1    -2.07671e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_2.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.39249e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_2/rin     1.39998e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_2.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.34546e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x0.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x0.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x1.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x1.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x2.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x2.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x3.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x3.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x4.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x4.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x5.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x5.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x6.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x6.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x7.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x7.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x8.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x8.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x9.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x9.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x10.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x10.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x11.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x11.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x12.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x12.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x13.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x13.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x14.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x14.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x15.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x15.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x16.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x16.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x17.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x17.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x18.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x18.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x19.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x19.b1    -2.07671e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_3.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.14248e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_3.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     -2.8203e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_4/rin    -2.82646e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x0.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x0.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x1.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x1.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x2.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x2.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x3.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x3.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x4.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x4.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x5.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x5.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x6.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x6.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x7.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x7.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x8.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x8.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x9.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x9.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x10.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x10.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x11.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x11.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x12.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x12.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x13.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x13.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x14.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x14.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x15.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x15.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x16.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x16.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x17.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x17.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x18.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x18.b1    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x19.a    -2.07671e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x19.b1    -2.07671e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_4.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.82953e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_4.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.98908e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_5.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.31085e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_5.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.76913e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_6.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.06842e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_6.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      1.4075e-16
vgate                                        0
v2#branch                         -3.71939e-21
vq2#branch                                   0
vr1#branch                                   0
vm3#branch                                   0
vm2#branch                                   0
vm1#branch                                   0
vr2#branch                                   0
vr4#branch                                   0
v1#branch                           -5.525e-20


No. of Data Rows : 3045
binary raw file "./sims/gen5_0/post_temp0_bandgap_real_tran_gauss19.raw"
Reset re-loads circuit **.subckt tsmc_bandgap_real_tran_gauss

Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vb                                 7.35713e-17
net2                               7.35713e-17
net1                               7.35713e-17
net5                                 2.417e-17
va                                   2.417e-17
net4                               7.35713e-17
net6                                -1.525e-16
vbg                                 -1.525e-16
net3                                 2.417e-17
veb                                  2.417e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.38686e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_7/rin     -1.4025e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.55988e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.17677e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_8/rin    -4.19234e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.81367e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_9/rin    -2.79818e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.78285e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.41826e-17
xbgr.sky130_asc_cap_mim_m3_1_4/cout     2.35163e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.83231e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_30/rin     6.82864e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.34903e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.58106e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_20/rin      6.5783e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.82583e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rout     8.09149e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.52063e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.19062e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_3/rin    -1.18747e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.06776e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_21/rin     1.07006e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.65725e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_18/rin     8.63425e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t1     6.00247e-21
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t2     1.30213e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_0/rin     2.46456e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t1     2.45655e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t2     1.31615e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.50668e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_11/rin     3.51546e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.73294e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_6/rin     2.72409e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.35482e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.37567e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rin     7.37846e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t1     3.28876e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t2     5.02497e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_1/rin      1.1069e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t1     1.10374e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t2     5.08944e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.69668e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_12/rin     5.70378e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.04701e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_15/rin      5.0393e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.69732e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_23/rin      1.6997e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.48918e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_29/rin     1.48682e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.38532e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.08246e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.14479e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_24/rin     2.14738e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.92096e-17
